ID,item_cnt_month
210511,0
210512,2
210513,0
210514,2
210515,2
210516,2
210517,2
210518,2
210519,2
210520,2
210521,2
210522,0
210523,2
210524,2
210525,2
210526,0
210527,2
210528,2
210529,2
210530,0
210531,2
210532,0
210533,2
210534,0
210535,2
210536,0
210537,2
210538,0
210539,2
210540,0
210541,0
210542,2
210543,2
210544,0
210545,2
210546,0
210547,0
210548,0
210549,0
210550,0
210551,2
210552,0
210553,2
210554,0
210555,0
210556,2
210557,0
210558,2
210559,2
210560,2
210561,2
210562,2
210563,0
210564,2
210565,2
210566,2
210567,0
210568,0
210569,2
210570,2
210571,2
210572,2
210573,0
210574,2
210575,2
210576,2
210577,2
210578,2
210579,2
210580,2
210581,2
210582,0
210583,0
210584,2
210585,2
210586,2
210587,2
210588,2
210589,2
210590,0
210591,2
210592,2
210593,2
210594,0
210595,0
210596,2
210597,2
210598,2
210599,0
210600,2
210601,2
210602,2
210603,0
210604,2
210605,0
210606,2
210607,0
210608,2
210609,2
210610,2
210611,2
210612,0
210613,0
210614,0
210615,0
210616,0
210617,2
210618,2
210619,2
210620,0
210621,0
210622,2
210623,2
210624,2
210625,0
210626,2
210627,0
210628,2
210629,0
210630,2
210631,0
210632,2
210633,0
210634,0
210635,0
210636,2
210637,0
210638,2
210639,2
210640,0
210641,0
210642,0
210643,2
210644,0
210645,0
210646,0
210647,2
210648,2
210649,2
210650,2
210651,2
210652,2
210653,2
210654,0
210655,2
210656,2
210657,2
210658,2
210659,2
210660,0
210661,2
210662,0
210663,0
210664,0
210665,2
210666,0
210667,2
210668,2
210669,2
210670,0
210671,0
210672,0
210673,0
210674,2
210675,2
210676,0
210677,0
210678,2
210679,2
210680,0
210681,0
210682,2
210683,2
210684,2
210685,0
210686,0
210687,0
210688,0
210689,2
210690,0
210691,2
210692,0
210693,0
210694,0
210695,0
210696,0
210697,0
210698,2
210699,0
210700,0
210701,0
210702,2
210703,2
210704,2
210705,0
210706,0
210707,0
210708,0
210709,2
210710,0
210711,0
210712,0
210713,2
210714,0
210715,0
210716,0
210717,0
210718,2
210719,0
210720,2
210721,2
210722,0
210723,2
210724,0
210725,0
210726,2
210727,2
210728,2
210729,0
210730,0
210731,0
210732,0
210733,2
210734,0
210735,0
210736,0
210737,0
210738,2
210739,0
210740,2
210741,0
210742,0
210743,2
210744,2
210745,0
210746,0
210747,2
210748,0
210749,0
210750,0
210751,0
210752,2
210753,0
210754,3
210755,0
210756,2
210757,2
210758,0
210759,2
210760,0
210761,2
210762,0
210763,0
210764,2
210765,0
210766,2
210767,0
210768,0
210769,2
210770,2
210771,2
210772,2
210773,0
210774,0
210775,2
210776,0
210777,2
210778,0
210779,0
210780,2
210781,2
210782,2
210783,0
210784,0
210785,2
210786,0
210787,2
210788,2
210789,0
210790,2
210791,0
210792,0
210793,2
210794,2
210795,2
210796,0
210797,0
210798,2
210799,2
210800,2
210801,0
210802,2
210803,2
210804,2
210805,2
210806,0
210807,0
210808,0
210809,2
210810,2
210811,0
210812,0
210813,0
210814,2
210815,2
210816,2
210817,0
210818,2
210819,0
210820,0
210821,2
210822,0
210823,0
210824,2
210825,0
210826,2
210827,0
210828,0
210829,0
210830,0
210831,0
210832,0
210833,2
210834,2
210835,0
210836,5
210837,2
210838,2
210839,0
210840,0
210841,2
210842,0
210843,0
210844,2
210845,0
210846,2
210847,2
210848,0
210849,0
210850,2
210851,0
210852,0
210853,0
210854,2
210855,0
210856,0
210857,0
210858,0
210859,0
210860,2
210861,0
210862,2
210863,0
210864,2
210865,2
210866,2
210867,2
210868,0
210869,2
210870,0
210871,0
210872,2
210873,2
210874,0
210875,0
210876,0
210877,0
210878,2
210879,2
210880,2
210881,0
210882,2
210883,0
210884,2
210885,2
210886,2
210887,2
210888,2
210889,2
210890,0
210891,2
210892,0
210893,2
210894,0
210895,0
210896,2
210897,2
210898,2
210899,0
210900,0
210901,2
210902,2
210903,0
210904,2
210905,2
210906,2
210907,0
210908,0
210909,0
210910,0
210911,0
210912,0
210913,2
210914,2
210915,0
210916,0
210917,2
210918,2
210919,2
210920,2
210921,0
210922,2
210923,2
210924,2
210925,2
210926,2
210927,2
210928,2
210929,2
210930,2
210931,2
210932,0
210933,2
210934,0
210935,0
210936,0
210937,2
210938,2
210939,0
210940,0
210941,2
210942,0
210943,2
210944,0
210945,0
210946,2
210947,0
210948,0
210949,2
210950,2
210951,0
210952,2
210953,0
210954,2
210955,0
210956,2
210957,2
210958,0
210959,0
210960,2
210961,2
210962,2
210963,0
210964,0
210965,0
210966,2
210967,0
210968,2
210969,0
210970,0
210971,2
210972,2
210973,2
210974,2
210975,2
210976,2
210977,2
210978,2
210979,2
210980,0
210981,2
210982,2
210983,0
210984,2
210985,0
210986,0
210987,2
210988,2
210989,0
210990,0
210991,2
210992,2
210993,0
210994,0
210995,2
210996,2
210997,2
210998,2
210999,0
211000,0
211001,0
211002,0
211003,0
211004,2
211005,2
211006,0
211007,2
211008,2
211009,2
211010,2
211011,2
211012,2
211013,0
211014,0
211015,0
211016,0
211017,2
211018,0
211019,2
211020,2
211021,2
211022,2
211023,0
211024,2
211025,0
211026,0
211027,0
211028,0
211029,0
211030,2
211031,2
211032,2
211033,2
211034,2
211035,2
211036,2
211037,2
211038,0
211039,0
211040,2
211041,2
211042,2
211043,0
211044,2
211045,2
211046,2
211047,0
211048,2
211049,2
211050,2
211051,0
211052,0
211053,0
211054,0
211055,0
211056,2
211057,2
211058,2
211059,0
211060,0
211061,0
211062,0
211063,0
211064,2
211065,2
211066,0
211067,2
211068,2
211069,0
211070,0
211071,2
211072,2
211073,2
211074,0
211075,0
211076,2
211077,0
211078,2
211079,2
211080,2
211081,2
211082,0
211083,2
211084,2
211085,0
211086,2
211087,2
211088,2
211089,0
211090,0
211091,2
211092,0
211093,0
211094,0
211095,2
211096,0
211097,0
211098,0
211099,2
211100,2
211101,0
211102,2
211103,2
211104,2
211105,2
211106,2
211107,2
211108,2
211109,2
211110,2
211111,2
211112,0
211113,2
211114,0
211115,2
211116,0
211117,0
211118,0
211119,0
211120,0
211121,0
211122,2
211123,2
211124,2
211125,2
211126,2
211127,2
211128,2
211129,2
211130,0
211131,0
211132,2
211133,0
211134,0
211135,0
211136,0
211137,2
211138,2
211139,2
211140,2
211141,0
211142,2
211143,0
211144,0
211145,0
211146,0
211147,0
211148,0
211149,0
211150,0
211151,0
211152,0
211153,0
211154,0
211155,0
211156,2
211157,0
211158,0
211159,2
211160,2
211161,0
211162,2
211163,0
211164,0
211165,0
211166,2
211167,2
211168,2
211169,0
211170,0
211171,2
211172,0
211173,2
211174,0
211175,2
211176,0
211177,0
211178,0
211179,2
211180,0
211181,0
211182,0
211183,0
211184,0
211185,2
211186,0
211187,2
211188,0
211189,0
211190,0
211191,2
211192,2
211193,2
211194,0
211195,0
211196,2
211197,0
211198,2
211199,2
211200,2
211201,2
211202,0
211203,0
211204,0
211205,0
211206,2
211207,2
211208,2
211209,0
211210,0
211211,0
211212,0
211213,2
211214,0
211215,2
211216,2
211217,0
211218,2
211219,0
211220,0
211221,2
211222,2
211223,2
211224,2
211225,2
211226,2
211227,0
211228,2
211229,2
211230,0
211231,2
211232,2
211233,2
211234,0
211235,0
211236,0
211237,2
211238,0
211239,0
211240,2
211241,0
211242,2
211243,2
211244,0
211245,2
211246,2
211247,2
211248,2
211249,0
211250,0
211251,0
211252,0
211253,2
211254,2
211255,0
211256,0
211257,0
211258,0
211259,2
211260,0
211261,0
211262,0
211263,0
211264,0
211265,0
211266,0
211267,2
211268,0
211269,0
211270,0
211271,2
211272,2
211273,2
211274,2
211275,2
211276,2
211277,2
211278,0
211279,2
211280,0
211281,0
211282,0
211283,0
211284,2
211285,2
211286,0
211287,0
211288,2
211289,2
211290,0
211291,2
211292,2
211293,2
211294,2
211295,2
211296,2
211297,0
211298,0
211299,0
211300,2
211301,2
211302,2
211303,2
211304,0
211305,2
211306,0
211307,0
211308,2
211309,2
211310,0
211311,2
211312,2
211313,2
211314,2
211315,0
211316,2
211317,0
211318,2
211319,2
211320,2
211321,2
211322,2
211323,2
211324,2
211325,2
211326,2
211327,2
211328,2
211329,0
211330,0
211331,2
211332,2
211333,0
211334,2
211335,0
211336,0
211337,0
211338,2
211339,0
211340,2
211341,2
211342,2
211343,0
211344,2
211345,0
211346,0
211347,0
211348,0
211349,2
211350,0
211351,0
211352,0
211353,0
211354,2
211355,0
211356,0
211357,2
211358,0
211359,0
211360,0
211361,2
211362,2
211363,0
211364,0
211365,2
211366,2
211367,2
211368,0
211369,0
211370,2
211371,0
211372,2
211373,2
211374,2
211375,2
211376,0
211377,0
211378,2
211379,0
211380,2
211381,2
211382,2
211383,0
211384,0
211385,0
211386,0
211387,0
211388,2
211389,0
211390,2
211391,2
211392,2
211393,2
211394,0
211395,0
211396,0
211397,2
211398,2
211399,2
211400,2
211401,0
211402,0
211403,2
211404,0
211405,2
211406,0
211407,0
211408,2
211409,0
211410,0
211411,0
211412,0
211413,0
211414,0
211415,2
211416,2
211417,0
211418,2
211419,2
211420,0
211421,2
211422,0
211423,0
211424,0
211425,0
211426,0
211427,2
211428,2
211429,2
211430,2
211431,0
211432,2
211433,0
211434,2
211435,0
211436,2
211437,0
211438,0
211439,0
211440,0
211441,2
211442,2
211443,0
211444,2
211445,0
211446,0
211447,2
211448,0
211449,0
211450,0
211451,0
211452,0
211453,2
211454,0
211455,0
211456,0
211457,0
211458,0
211459,0
211460,0
211461,2
211462,0
211463,0
211464,2
211465,2
211466,2
211467,0
211468,0
211469,2
211470,2
211471,0
211472,2
211473,0
211474,2
211475,2
211476,0
211477,2
211478,0
211479,0
211480,2
211481,2
211482,0
211483,2
211484,2
211485,0
211486,2
211487,0
211488,2
211489,0
211490,0
211491,0
211492,0
211493,0
211494,2
211495,0
211496,0
211497,2
211498,2
211499,2
211500,0
211501,2
211502,0
211503,0
211504,0
211505,2
211506,0
211507,0
211508,0
211509,0
211510,0
211511,0
211512,0
211513,2
211514,0
211515,2
211516,0
211517,2
211518,0
211519,2
211520,2
211521,0
211522,0
211523,2
211524,2
211525,2
211526,0
211527,2
211528,2
211529,2
211530,2
211531,2
211532,0
211533,0
211534,2
211535,2
211536,2
211537,0
211538,2
211539,2
211540,0
211541,2
211542,2
211543,0
211544,2
211545,0
211546,2
211547,2
211548,2
211549,0
211550,0
211551,0
211552,2
211553,2
211554,0
211555,0
211556,0
211557,2
211558,0
211559,0
211560,2
211561,0
211562,0
211563,0
211564,2
211565,2
211566,2
211567,2
211568,2
211569,2
211570,2
211571,2
211572,0
211573,2
211574,0
211575,2
211576,2
211577,0
211578,0
211579,2
211580,2
211581,2
211582,2
211583,2
211584,0
211585,0
211586,2
211587,2
211588,0
211589,2
211590,2
211591,2
211592,0
211593,2
211594,2
211595,2
211596,0
211597,0
211598,0
211599,0
211600,2
211601,0
211602,0
211603,0
211604,2
211605,2
211606,2
211607,0
211608,0
211609,0
211610,2
211611,0
211612,0
211613,0
211614,0
211615,0
211616,0
211617,0
211618,2
211619,2
211620,0
211621,0
211622,0
211623,2
211624,0
211625,2
211626,0
211627,2
211628,0
211629,0
211630,2
211631,2
211632,2
211633,2
211634,0
211635,0
211636,0
211637,0
211638,0
211639,2
211640,2
211641,0
211642,0
211643,0
211644,0
211645,0
211646,0
211647,2
211648,0
211649,0
211650,2
211651,0
211652,0
211653,2
211654,2
211655,2
211656,2
211657,2
211658,2
211659,2
211660,2
211661,2
211662,0
211663,0
211664,0
211665,0
211666,0
211667,0
211668,0
211669,2
211670,0
211671,2
211672,0
211673,2
211674,2
211675,2
211676,2
211677,0
211678,0
211679,0
211680,2
211681,0
211682,0
211683,2
211684,2
211685,0
211686,0
211687,2
211688,2
211689,0
211690,0
211691,2
211692,0
211693,2
211694,2
211695,0
211696,2
211697,2
211698,2
211699,2
211700,2
211701,0
211702,0
211703,2
211704,2
211705,0
211706,0
211707,0
211708,2
211709,2
211710,2
211711,2
211712,2
211713,2
211714,0
211715,2
211716,0
211717,2
211718,0
211719,2
211720,2
211721,0
211722,2
211723,2
211724,2
211725,0
211726,0
211727,2
211728,2
211729,0
211730,0
211731,2
211732,0
211733,0
211734,0
211735,0
211736,0
211737,0
211738,0
211739,0
211740,0
211741,0
211742,0
211743,0
211744,0
211745,2
211746,0
211747,0
211748,0
211749,0
211750,0
211751,0
211752,0
211753,2
211754,2
211755,0
211756,0
211757,2
211758,0
211759,2
211760,2
211761,0
211762,0
211763,0
211764,0
211765,0
211766,0
211767,0
211768,2
211769,0
211770,2
211771,0
211772,2
211773,2
211774,2
211775,0
211776,2
211777,2
211778,0
211779,2
211780,0
211781,0
211782,0
211783,2
211784,2
211785,2
211786,0
211787,2
211788,2
211789,0
211790,0
211791,2
211792,2
211793,0
211794,2
211795,2
211796,2
211797,2
211798,2
211799,0
211800,0
211801,0
211802,0
211803,0
211804,2
211805,2
211806,0
211807,2
211808,0
211809,2
211810,2
211811,2
211812,2
211813,0
211814,2
211815,2
211816,0
211817,2
211818,0
211819,2
211820,0
211821,2
211822,2
211823,2
211824,0
211825,2
211826,0
211827,0
211828,0
211829,0
211830,0
211831,0
211832,0
211833,0
211834,2
211835,0
211836,0
211837,0
211838,0
211839,0
211840,0
211841,0
211842,0
211843,0
211844,0
211845,0
211846,0
211847,2
211848,0
211849,0
211850,0
211851,0
211852,2
211853,0
211854,2
211855,0
211856,2
211857,2
211858,0
211859,0
211860,2
211861,2
211862,0
211863,0
211864,0
211865,0
211866,2
211867,0
211868,0
211869,0
211870,0
211871,0
211872,2
211873,0
211874,0
211875,0
211876,2
211877,0
211878,2
211879,2
211880,0
211881,2
211882,2
211883,0
211884,2
211885,0
211886,0
211887,2
211888,2
211889,0
211890,0
211891,0
211892,2
211893,0
211894,0
211895,2
211896,2
211897,0
211898,2
211899,2
211900,0
211901,2
211902,0
211903,2
211904,2
211905,0
211906,2
211907,2
211908,0
211909,0
211910,0
211911,0
211912,0
211913,2
211914,0
211915,2
211916,2
211917,0
211918,0
211919,0
211920,2
211921,2
211922,0
211923,0
211924,0
211925,0
211926,0
211927,0
211928,2
211929,2
211930,2
211931,0
211932,0
211933,2
211934,0
211935,2
211936,0
211937,0
211938,2
211939,2
211940,2
211941,2
211942,2
211943,2
211944,2
211945,2
211946,0
211947,2
211948,2
211949,2
211950,0
211951,2
211952,2
211953,0
211954,0
211955,2
211956,2
211957,0
211958,0
211959,0
211960,2
211961,2
211962,0
211963,0
211964,2
211965,2
211966,0
211967,2
211968,0
211969,2
211970,2
211971,0
211972,2
211973,0
211974,2
211975,0
211976,0
211977,0
211978,0
211979,2
211980,0
211981,2
211982,2
211983,0
211984,0
211985,2
211986,2
211987,2
211988,0
211989,0
211990,0
211991,2
211992,0
211993,0
211994,2
211995,2
211996,0
211997,2
211998,2
211999,0
212000,2
212001,0
212002,0
212003,2
212004,2
212005,2
212006,2
212007,0
212008,2
212009,0
212010,2
212011,2
212012,2
212013,2
212014,2
212015,2
212016,0
212017,0
212018,0
212019,0
212020,0
212021,2
212022,2
212023,2
212024,0
212025,0
212026,0
212027,0
212028,0
212029,0
212030,2
212031,0
212032,0
212033,2
212034,2
212035,2
212036,2
212037,2
212038,0
212039,0
212040,2
212041,2
212042,2
212043,0
212044,0
212045,2
212046,2
212047,0
212048,0
212049,0
212050,2
212051,2
212052,2
212053,2
212054,2
212055,2
212056,2
212057,2
212058,0
212059,2
212060,0
212061,2
212062,0
212063,2
212064,0
212065,0
212066,2
212067,2
212068,0
212069,2
212070,0
212071,0
212072,0
212073,2
212074,2
212075,0
212076,2
212077,2
212078,2
212079,0
212080,0
212081,0
212082,0
212083,2
212084,2
212085,2
212086,2
212087,0
212088,0
212089,2
212090,0
212091,2
212092,0
212093,2
212094,0
212095,2
212096,2
212097,2
212098,0
212099,0
212100,2
212101,0
212102,2
212103,2
212104,2
212105,0
212106,0
212107,0
212108,0
212109,0
212110,2
212111,2
212112,0
212113,0
212114,2
212115,2
212116,2
212117,2
212118,0
212119,0
212120,0
212121,0
212122,0
212123,2
212124,2
212125,0
212126,0
212127,0
212128,2
212129,0
212130,0
212131,0
212132,0
212133,2
212134,0
212135,2
212136,2
212137,0
212138,0
212139,2
212140,0
212141,2
212142,0
212143,0
212144,2
212145,2
212146,0
212147,2
212148,0
212149,0
212150,0
212151,2
212152,2
212153,2
212154,2
212155,2
212156,0
212157,2
212158,0
212159,2
212160,2
212161,0
212162,0
212163,2
212164,2
212165,2
212166,0
212167,0
212168,0
212169,2
212170,2
212171,2
212172,0
212173,0
212174,2
212175,0
212176,0
212177,2
212178,2
212179,0
212180,0
212181,0
212182,2
212183,0
212184,0
212185,2
212186,2
212187,2
212188,2
212189,2
212190,2
212191,0
212192,2
212193,2
212194,0
212195,2
212196,2
212197,2
212198,0
212199,2
212200,2
212201,2
212202,0
212203,0
212204,0
212205,0
212206,0
212207,0
212208,0
212209,0
212210,0
212211,0
212212,0
212213,0
212214,0
212215,2
212216,0
212217,2
212218,2
212219,0
212220,2
212221,2
212222,0
212223,0
212224,0
212225,0
212226,2
212227,0
212228,2
212229,0
212230,0
212231,0
212232,0
212233,2
212234,0
212235,2
212236,2
212237,0
212238,2
212239,2
212240,0
212241,2
212242,0
212243,2
212244,0
212245,2
212246,0
212247,2
212248,2
212249,2
212250,2
212251,0
212252,0
212253,0
212254,0
212255,2
212256,0
212257,0
212258,0
212259,0
212260,2
212261,2
212262,0
212263,0
212264,0
212265,0
212266,2
212267,0
212268,2
212269,0
212270,0
212271,0
212272,0
212273,0
212274,0
212275,0
212276,0
212277,0
212278,2
212279,2
212280,0
212281,0
212282,0
212283,0
212284,0
212285,0
212286,2
212287,2
212288,2
212289,0
212290,2
212291,2
212292,0
212293,0
212294,2
212295,0
212296,2
212297,0
212298,2
212299,0
212300,0
212301,0
212302,2
212303,2
212304,2
212305,0
212306,0
212307,0
212308,0
212309,0
212310,2
212311,2
212312,0
212313,0
212314,2
212315,2
212316,2
212317,0
212318,0
212319,2
212320,0
212321,2
212322,2
212323,2
212324,2
212325,2
212326,0
212327,2
212328,2
212329,0
212330,2
212331,0
212332,0
212333,0
212334,0
212335,0
212336,0
212337,0
212338,0
212339,0
212340,0
212341,0
212342,2
212343,0
212344,2
212345,0
212346,0
212347,0
212348,0
212349,0
212350,0
212351,0
212352,0
212353,0
212354,2
212355,0
212356,0
212357,0
212358,0
212359,0
212360,2
212361,0
212362,2
212363,0
212364,2
212365,0
212366,2
212367,0
212368,2
212369,2
212370,0
212371,0
212372,0
212373,2
212374,0
212375,2
212376,2
212377,2
212378,0
212379,2
212380,0
212381,2
212382,0
212383,0
212384,0
212385,0
212386,0
212387,0
212388,2
212389,0
212390,2
212391,0
212392,0
212393,0
212394,0
212395,0
212396,0
212397,2
212398,0
212399,0
212400,0
212401,0
212402,0
212403,0
212404,0
212405,0
212406,2
212407,2
212408,2
212409,0
212410,0
212411,2
212412,0
212413,2
212414,0
212415,0
212416,2
212417,0
212418,0
212419,0
212420,2
212421,0
212422,2
212423,0
212424,0
212425,0
212426,0
212427,0
212428,2
212429,0
212430,2
212431,0
212432,0
212433,0
212434,0
212435,0
212436,2
212437,2
212438,2
212439,2
212440,0
212441,0
212442,2
212443,2
212444,2
212445,2
212446,0
212447,2
212448,0
212449,0
212450,0
212451,0
212452,2
212453,0
212454,0
212455,0
212456,2
212457,0
212458,0
212459,0
212460,2
212461,2
212462,2
212463,0
212464,0
212465,0
212466,0
212467,0
212468,2
212469,2
212470,2
212471,0
212472,0
212473,0
212474,0
212475,0
212476,0
212477,2
212478,0
212479,0
212480,2
212481,2
212482,0
212483,2
212484,0
212485,0
212486,0
212487,0
212488,0
212489,2
212490,0
212491,0
212492,0
212493,0
212494,0
212495,0
212496,0
212497,2
212498,2
212499,0
212500,0
212501,0
212502,0
212503,0
212504,0
212505,2
212506,0
212507,2
212508,0
212509,0
212510,0
212511,0
212512,2
212513,0
212514,0
212515,0
212516,2
212517,0
212518,0
212519,0
212520,0
212521,0
212522,0
212523,2
212524,2
212525,2
212526,0
212527,0
212528,2
212529,2
212530,0
212531,2
212532,2
212533,2
212534,2
212535,0
212536,0
212537,2
212538,2
212539,0
212540,2
212541,2
212542,2
212543,2
212544,0
212545,2
212546,0
212547,0
212548,0
212549,0
212550,0
212551,0
212552,0
212553,0
212554,0
212555,2
212556,0
212557,2
212558,2
212559,2
212560,2
212561,0
212562,2
212563,2
212564,2
212565,0
212566,0
212567,2
212568,2
212569,0
212570,0
212571,0
212572,2
212573,0
212574,0
212575,0
212576,0
212577,0
212578,2
212579,2
212580,2
212581,2
212582,0
212583,0
212584,0
212585,2
212586,0
212587,2
212588,2
212589,2
212590,0
212591,0
212592,0
212593,2
212594,0
212595,2
212596,2
212597,2
212598,0
212599,0
212600,2
212601,0
212602,0
212603,0
212604,2
212605,0
212606,0
212607,0
212608,2
212609,0
212610,0
212611,0
212612,2
212613,2
212614,0
212615,0
212616,0
212617,0
212618,0
212619,0
212620,0
212621,0
212622,0
212623,0
212624,0
212625,0
212626,0
212627,0
212628,0
212629,0
212630,0
212631,0
212632,0
212633,0
212634,0
212635,0
212636,0
212637,2
212638,0
212639,0
212640,0
212641,0
212642,0
212643,0
212644,0
212645,0
212646,0
212647,2
212648,0
212649,0
212650,0
212651,2
212652,0
212653,0
212654,0
212655,2
212656,2
212657,2
212658,0
212659,0
212660,0
212661,2
212662,0
212663,0
212664,0
212665,2
212666,2
212667,0
212668,2
212669,2
212670,0
212671,0
212672,0
212673,0
212674,0
212675,0
212676,0
212677,0
212678,0
212679,2
212680,2
212681,2
212682,2
212683,2
212684,0
212685,0
212686,2
212687,0
212688,0
212689,2
212690,2
212691,0
212692,0
212693,2
212694,0
212695,0
212696,0
212697,2
212698,0
212699,2
212700,2
212701,2
212702,0
212703,0
212704,2
212705,0
212706,2
212707,2
212708,2
212709,0
212710,0
212711,0
212712,0
212713,0
